"","Index","Baseline","Advanced"
"287",287,1,1
"288",288,1,1
"289",289,1,0
"290",290,0,1
"291",291,1,1
"292",292,1,1
"293",293,1,1
"294",294,1,1
"295",295,1,1
"296",296,0,1
"297",297,0,1
"298",298,1,1
"299",299,1,1
"300",300,1,1
"301",301,1,1
"302",302,1,1
"303",303,1,0
"304",304,1,1
"305",305,1,1
"306",306,0,0
"307",307,1,1
"308",308,1,1
"309",309,1,1
"310",310,1,1
"311",311,1,1
"312",312,0,0
"313",313,1,1
"314",314,1,1
"315",315,1,1
"316",316,1,1
"317",317,1,1
"318",318,1,1
"319",319,1,1
"320",320,1,1
"321",321,1,1
"322",322,1,1
"323",323,1,1
"324",324,1,1
"325",325,1,1
"326",326,1,1
"327",327,1,1
"328",328,1,1
"329",329,0,0
"330",330,0,1
"331",331,0,1
"332",332,1,1
"333",333,1,1
"334",334,1,1
"335",335,1,1
"336",336,1,1
"337",337,1,1
"338",338,1,1
"339",339,1,1
"340",340,1,1
"341",341,1,1
"342",342,1,1
"343",343,0,0
"344",344,1,1
"345",345,0,1
"346",346,1,1
"347",347,1,1
"348",348,1,1
"349",349,1,1
"350",350,0,1
"351",351,1,1
"352",352,1,1
"353",353,1,1
"354",354,0,1
"355",355,1,1
"356",356,1,1
"357",357,0,1
"358",358,1,1
"359",359,1,0
"360",360,1,1
"361",361,1,1
"362",362,1,1
"363",363,1,1
"364",364,1,1
"365",365,0,1
"366",366,1,0
"367",367,1,1
"368",368,1,0
"369",369,0,0
"370",370,0,1
"371",371,1,1
"372",372,0,1
"373",373,1,1
"374",374,1,1
"375",375,1,1
"376",376,1,1
"377",377,1,0
"378",378,0,1
"379",379,0,0
"380",380,0,1
"381",381,1,1
"382",382,1,1
"383",383,1,1
"384",384,1,0
"385",385,1,1
"386",386,0,0
"387",387,1,1
"388",388,1,1
"389",389,1,1
"390",390,1,1
"391",391,1,1
"392",392,1,1
"393",393,1,0
"394",394,1,1
"395",395,1,1
"396",396,1,1
"397",397,1,1
"398",398,1,1
"399",399,1,1
"400",400,1,1
"401",401,1,0
"402",402,1,1
"403",403,0,0
"404",404,1,1
"405",405,1,1
"406",406,1,1
"407",407,1,1
"408",408,0,1
"409",409,1,0
"410",410,1,1
"411",411,0,1
"412",412,1,1
"413",413,1,1
"414",414,0,1
"415",415,1,1
"416",416,0,1
"417",417,1,1
"418",418,0,0
"419",419,1,1
"420",420,1,1
"421",421,1,1
"422",422,1,1
"423",423,1,1
"424",424,1,1
"425",425,1,1
"426",426,1,1
"427",427,1,1
"428",428,1,1
"429",429,1,1
"430",430,1,1
"431",431,0,1
"432",432,1,0
"433",433,1,0
"434",434,1,0
"435",435,1,1
"436",436,0,1
"437",437,1,1
"438",438,1,1
"439",439,1,1
"440",440,1,1
"441",441,1,1
"442",442,1,1
"443",443,1,1
"444",444,1,0
"445",445,0,1
"446",446,1,1
"447",447,1,1
"448",448,1,1
"449",449,1,1
"450",450,1,1
"451",451,1,1
"452",452,1,1
"453",453,1,1
"454",454,1,1
"455",455,1,1
"456",456,1,1
"457",457,1,1
"458",458,1,0
"459",459,0,1
"460",460,1,1
"461",461,1,1
"462",462,1,1
"463",463,1,1
"464",464,1,1
"465",465,1,1
"466",466,1,1
"467",467,1,1
"468",468,1,1
"469",469,1,1
"470",470,1,0
"471",471,1,1
"472",472,1,1
"473",473,1,1
"474",474,1,1
"475",475,1,1
"476",476,0,1
"477",477,0,0
"478",478,1,1
"479",479,0,1
"480",480,0,1
"481",481,1,1
"482",482,1,0
"483",483,0,1
"484",484,0,1
"485",485,0,1
"486",486,1,1
"487",487,1,1
"488",488,1,0
"489",489,1,1
"490",490,1,1
"491",491,1,1
"492",492,1,1
"493",493,1,1
"494",494,1,1
"495",495,0,0
"496",496,1,1
"497",497,0,1
"498",498,1,1
"499",499,0,0
"500",500,1,1
"501",501,0,1
"502",502,0,1
"503",503,1,1
"504",504,0,1
"505",505,1,1
"506",506,1,1
"507",507,1,1
"508",508,1,1
"509",509,1,1
"510",510,1,1
"511",511,1,1
"512",512,1,1
"513",513,1,1
"514",514,0,1
"515",515,0,0
"516",516,0,1
"517",517,1,1
"518",518,1,1
"519",519,1,1
"520",520,1,0
"521",521,1,1
"522",522,1,1
"523",523,1,1
"524",524,1,1
"525",525,1,1
"526",526,1,0
"527",527,1,1
"528",528,1,1
"529",529,1,1
"530",530,1,1
"531",531,0,1
"532",532,1,1
"533",533,1,1
"534",534,1,1
"535",535,1,1
"536",536,1,1
"537",537,1,1
"538",538,1,1
"539",539,1,1
"540",540,1,0
"541",541,0,1
"542",542,1,1
"543",543,1,1
"544",544,1,1
"545",545,1,1
"546",546,0,1
"547",547,1,1
"548",548,1,1
"549",549,1,1
"550",550,1,1
"551",551,1,1
"552",552,0,1
"553",553,1,1
"554",554,1,1
"555",555,1,1
"556",556,1,1
"557",557,1,0
"558",558,0,1
"559",559,1,1
"560",560,1,1
"561",561,1,1
"562",562,1,1
"563",563,1,1
"564",564,1,1
"565",565,1,1
"566",566,1,1
"567",567,1,1
"568",568,1,1
"569",569,1,0
"570",570,0,1
"571",571,1,0
"572",572,1,1
"573",573,1,1
"574",574,1,1
"575",575,1,1
"576",576,0,0
"577",577,1,1
"578",578,1,1
"579",579,1,1
"580",580,1,1
"581",581,1,1
"582",582,1,1
"583",583,1,1
"584",584,1,0
"585",585,0,1
"586",586,1,1
"587",587,1,1
"588",588,1,1
"589",589,1,1
"590",590,1,0
"591",591,1,1
"592",592,1,1
"593",593,1,1
"594",594,0,0
"595",595,1,0
"596",596,1,1
"597",597,1,1
"598",598,1,1
"599",599,0,0
"600",600,0,0
"601",601,0,0
"602",602,0,0
"603",603,1,0
"604",604,0,0
"605",605,0,0
"606",606,0,0
"607",607,0,0
"608",608,0,0
"609",609,0,0
"610",610,1,0
"611",611,0,0
"612",612,0,0
"613",613,0,0
"614",614,0,0
"615",615,1,0
"616",616,0,0
"617",617,0,0
"618",618,0,0
"619",619,0,0
"620",620,0,0
"621",621,1,0
"622",622,0,0
"623",623,1,0
"624",624,0,0
"625",625,0,0
"626",626,0,0
"627",627,0,0
"628",628,0,0
"629",629,0,0
"630",630,0,0
"631",631,1,0
"632",632,1,0
"633",633,0,0
"634",634,0,0
"635",635,0,0
"636",636,0,0
"637",637,0,0
"638",638,0,0
"639",639,0,0
"640",640,0,0
"641",641,0,0
"642",642,0,0
"643",643,1,0
"644",644,0,0
"645",645,0,0
"646",646,0,0
"647",647,0,0
"648",648,0,0
"649",649,1,0
"650",650,0,0
"651",651,0,0
"652",652,0,0
"653",653,0,0
"654",654,0,0
"655",655,0,0
"656",656,0,0
"657",657,0,0
"658",658,0,0
"659",659,0,0
"660",660,0,0
"661",661,1,0
"662",662,0,0
"663",663,0,0
"664",664,0,0
"665",665,0,0
"666",666,0,0
"667",667,1,0
"668",668,1,0
"669",669,0,0
"670",670,0,0
"671",671,1,0
"672",672,0,0
"673",673,0,0
"674",674,0,0
"675",675,0,0
"676",676,1,0
"677",677,0,0
"678",678,0,0
"679",679,0,0
"680",680,1,0
"681",681,0,0
"682",682,1,0
"683",683,0,0
"684",684,0,0
"685",685,0,0
"686",686,0,0
"687",687,0,0
"688",688,0,0
"689",689,0,0
"690",690,0,0
"691",691,1,0
"692",692,0,0
"693",693,1,0
"694",694,0,0
"695",695,0,0
"696",696,0,0
"697",697,0,0
"698",698,0,0
"699",699,1,0
"700",700,0,0
"701",701,0,0
"702",702,0,0
"703",703,0,0
"704",704,0,0
"705",705,0,0
"706",706,1,0
"707",707,0,0
"708",708,1,0
"709",709,0,0
"710",710,0,0
"711",711,0,0
"712",712,0,0
"713",713,0,0
"714",714,0,0
"715",715,1,0
"716",716,0,0
"717",717,0,0
"718",718,0,0
"719",719,0,0
"720",720,0,0
"721",721,0,0
"722",722,0,0
"723",723,0,0
"724",724,0,0
"725",725,1,0
"726",726,1,0
"727",727,0,0
"728",728,0,0
"729",729,0,0
"730",730,0,0
"731",731,1,0
"732",732,0,0
"733",733,0,0
"734",734,0,0
"735",735,1,0
"736",736,1,0
"737",737,0,0
"738",738,0,0
"739",739,0,0
"740",740,0,0
"741",741,0,0
"742",742,0,0
"743",743,0,0
"744",744,0,0
"745",745,0,0
"746",746,0,0
"747",747,0,0
"748",748,0,0
"749",749,0,0
"750",750,0,0
"751",751,1,0
"752",752,1,0
"753",753,0,0
"754",754,0,0
"755",755,0,0
"756",756,0,0
"757",757,1,0
"758",758,0,0
"759",759,0,0
"760",760,0,0
"761",761,0,0
"762",762,0,0
"763",763,0,0
"764",764,1,0
"765",765,1,0
"766",766,0,0
"767",767,0,0
"768",768,1,0
"769",769,0,0
"770",770,0,0
"771",771,0,0
"772",772,0,0
"773",773,0,0
"774",774,0,0
"775",775,1,0
"776",776,0,0
"777",777,1,0
"778",778,0,0
"779",779,0,0
"780",780,1,0
"781",781,0,0
"782",782,0,0
"783",783,0,0
"784",784,1,0
"785",785,0,0
"786",786,0,0
"787",787,0,0
"788",788,0,0
"789",789,1,0
"790",790,0,0
"791",791,0,0
"792",792,0,0
"793",793,0,0
"794",794,1,0
"795",795,0,0
"796",796,0,0
"797",797,1,0
"798",798,1,0
"799",799,1,0
"800",800,1,0
"801",801,1,0
"802",802,0,0
"803",803,0,0
"804",804,0,0
"805",805,0,0
"806",806,0,0
"807",807,1,0
"808",808,0,0
"809",809,0,0
"810",810,1,0
"811",811,0,0
"812",812,0,0
"813",813,0,0
"814",814,0,0
"815",815,0,0
"816",816,0,0
"817",817,0,0
"818",818,0,0
"819",819,0,0
"820",820,0,0
"821",821,0,0
"822",822,0,0
"823",823,0,0
"824",824,0,0
"825",825,1,0
"826",826,1,0
"827",827,0,0
"828",828,0,0
"829",829,1,0
"830",830,1,0
"831",831,0,0
"832",832,0,0
"833",833,0,0
"834",834,0,0
"835",835,0,0
"836",836,0,0
"837",837,0,0
"838",838,0,0
"839",839,0,0
"840",840,0,0
"841",841,0,0
"842",842,1,0
"843",843,0,0
"844",844,0,0
"845",845,0,0
"846",846,1,0
"847",847,0,0
"848",848,1,0
"849",849,0,0
"850",850,0,0
"851",851,0,0
"852",852,1,0
"853",853,1,0
"854",854,0,0
"855",855,0,0
"856",856,0,0
"857",857,0,0
"858",858,1,0
"859",859,0,0
"860",860,0,0
"861",861,0,0
"862",862,0,0
"863",863,1,0
"864",864,0,0
"865",865,1,0
"866",866,0,0
"867",867,0,0
"868",868,0,0
"869",869,0,0
"870",870,0,0
"871",871,0,0
"872",872,0,0
"873",873,0,0
"874",874,0,0
"875",875,0,0
"876",876,0,0
"877",877,0,0
"878",878,0,0
"879",879,1,0
"880",880,0,0
"881",881,0,0
"882",882,1,0
"883",883,0,0
"884",884,1,0
"885",885,0,0
"886",886,0,0
"887",887,1,0
"888",888,0,0
"889",889,0,0
"890",890,0,0
"891",891,1,0
"892",892,0,0
"893",893,1,0
"894",894,0,0
"895",895,0,0
"896",896,0,0
"897",897,0,0
"898",898,0,0
"899",899,0,0
"900",900,1,0
"901",901,1,0
"902",902,0,0
"903",903,0,0
"904",904,1,0
"905",905,0,0
"906",906,0,0
"907",907,0,0
"908",908,1,0
"909",909,0,0
"910",910,0,0
"911",911,0,0
"912",912,1,0
"913",913,0,0
"914",914,0,0
"915",915,0,0
"916",916,0,0
"917",917,0,0
"918",918,1,0
"919",919,0,0
"920",920,0,0
"921",921,0,0
"922",922,0,0
"923",923,0,0
"924",924,1,1
"925",925,1,0
"926",926,0,0
"927",927,0,0
"928",928,0,0
"929",929,1,0
"930",930,1,0
"931",931,1,0
"932",932,0,0
"933",933,0,0
"934",934,1,0
"935",935,0,0
"936",936,0,0
"937",937,1,0
"938",938,1,0
"939",939,0,0
"940",940,1,0
"941",941,0,0
"942",942,0,0
"943",943,0,0
"944",944,1,0
"945",945,0,0
"946",946,0,0
"947",947,1,0
"948",948,0,0
"949",949,0,0
"950",950,0,0
"951",951,0,0
"952",952,0,0
"953",953,1,0
"954",954,0,0
"955",955,0,0
"956",956,1,0
"957",957,0,0
"958",958,0,0
"959",959,0,0
"960",960,0,0
"961",961,0,0
"962",962,0,0
"963",963,1,0
"964",964,0,0
"965",965,0,0
"966",966,1,0
"967",967,0,0
"968",968,0,0
"969",969,1,0
"970",970,0,0
"971",971,0,0
"972",972,0,0
"973",973,1,0
"974",974,1,0
"975",975,0,0
"976",976,0,0
"977",977,0,0
"978",978,0,0
"979",979,0,0
"980",980,0,0
"981",981,0,0
"982",982,1,0
"983",983,1,0
"984",984,0,0
"985",985,0,0
"986",986,0,0
"987",987,0,0
"988",988,0,0
"989",989,1,0
"990",990,1,0
"991",991,1,0
"992",992,0,0
"993",993,0,0
"994",994,0,0
"995",995,0,0
"996",996,0,0
"997",997,1,0
"998",998,0,0
"999",999,0,0
"1000",1000,0,0
"1001",1001,1,0
"1002",1002,1,1
"1003",1003,0,0
"1004",1004,0,0
"1005",1005,1,0
"1006",1006,0,0
"1007",1007,1,0
"1008",1008,0,0
"1009",1009,0,0
"1010",1010,0,0
"1011",1011,1,1
"1012",1012,0,0
"1013",1013,1,0
"1014",1014,0,0
"1015",1015,0,0
"1016",1016,0,0
"1017",1017,0,0
"1018",1018,0,0
"1019",1019,0,0
"1020",1020,0,0
"1021",1021,0,0
"1022",1022,1,0
"1023",1023,0,0
"1024",1024,0,0
"1025",1025,0,0
"1026",1026,0,0
"1027",1027,1,0
"1028",1028,1,0
"1029",1029,0,0
"1030",1030,0,0
"1031",1031,0,0
"1032",1032,0,0
"1033",1033,0,0
"1034",1034,0,0
"1035",1035,0,0
"1036",1036,1,0
"1037",1037,0,0
"1038",1038,0,0
"1039",1039,0,0
"1040",1040,1,0
"1041",1041,0,0
"1042",1042,1,0
"1043",1043,0,0
"1044",1044,1,0
"1045",1045,0,0
"1046",1046,1,0
"1047",1047,0,0
"1048",1048,0,0
"1049",1049,1,0
"1050",1050,0,0
"1051",1051,0,0
"1052",1052,1,0
"1053",1053,0,0
"1054",1054,0,0
"1055",1055,0,0
"1056",1056,1,0
"1057",1057,0,0
"1058",1058,0,0
"1059",1059,0,0
"1060",1060,0,0
"1061",1061,0,0
"1062",1062,0,0
"1063",1063,0,0
"1064",1064,0,0
"1065",1065,0,0
"1066",1066,0,0
"1067",1067,1,0
"1068",1068,0,0
"1069",1069,0,0
"1070",1070,1,0
"1071",1071,0,0
"1072",1072,1,0
"1073",1073,0,0
"1074",1074,0,0
"1075",1075,0,0
"1076",1076,0,0
"1077",1077,0,0
"1078",1078,0,0
"1079",1079,0,0
"1080",1080,1,0
"1081",1081,0,0
"1082",1082,0,0
"1083",1083,1,0
"1084",1084,0,0
"1085",1085,0,0
"1086",1086,0,0
"1087",1087,0,0
"1088",1088,0,0
"1089",1089,1,0
"1090",1090,1,0
"1091",1091,0,0
"1092",1092,0,0
"1093",1093,0,0
"1094",1094,0,0
"1095",1095,0,0
"1096",1096,0,0
"1097",1097,0,0
"1098",1098,0,0
"1099",1099,0,0
"1100",1100,0,0
"1101",1101,0,0
"1102",1102,0,0
"1103",1103,0,0
"1104",1104,1,0
"1105",1105,0,0
"1106",1106,0,0
"1107",1107,1,0
"1108",1108,0,0
"1109",1109,0,0
"1110",1110,1,0
"1111",1111,0,0
"1112",1112,0,0
"1113",1113,1,0
"1114",1114,0,0
"1115",1115,0,0
"1116",1116,0,0
"1117",1117,1,0
"1118",1118,0,0
"1119",1119,0,0
"1120",1120,1,0
"1121",1121,1,0
"1122",1122,0,0
"1123",1123,0,0
"1124",1124,0,0
"1125",1125,0,0
"1126",1126,1,0
"1127",1127,0,0
"1128",1128,1,0
"1129",1129,0,0
"1130",1130,1,0
"1131",1131,0,0
"1132",1132,0,0
"1133",1133,0,0
"1134",1134,0,0
"1135",1135,1,0
"1136",1136,0,0
"1137",1137,0,0
"1138",1138,0,0
"1139",1139,0,0
"1140",1140,0,0
"1141",1141,1,0
"1142",1142,0,0
"1143",1143,0,0
"1144",1144,0,0
"1145",1145,1,0
"1146",1146,0,0
"1147",1147,0,0
"1148",1148,0,0
"1149",1149,0,0
"1150",1150,0,0
"1151",1151,0,0
"1152",1152,0,0
"1153",1153,0,0
"1154",1154,1,0
"1155",1155,0,0
"1156",1156,0,0
"1157",1157,1,1
"1158",1158,0,0
"1159",1159,0,0
"1160",1160,0,0
"1161",1161,0,0
"1162",1162,0,0
"1163",1163,0,0
"1164",1164,0,0
"1165",1165,0,0
"1166",1166,1,0
"1167",1167,0,0
"1168",1168,1,0
"1169",1169,1,0
"1170",1170,1,0
"1171",1171,0,0
"1172",1172,0,0
"1173",1173,0,0
"1174",1174,0,0
"1175",1175,0,0
"1176",1176,0,0
"1177",1177,0,0
"1178",1178,1,0
"1179",1179,1,0
"1180",1180,0,0
"1181",1181,1,0
"1182",1182,1,0
"1183",1183,1,0
"1184",1184,0,0
"1185",1185,0,0
"1186",1186,0,0
"1187",1187,0,0
"1188",1188,0,0
"1189",1189,0,0
"1190",1190,1,0
"1191",1191,0,0
"1192",1192,0,0
"1193",1193,1,0
"1194",1194,0,0
"1195",1195,0,0
"1196",1196,0,0
"1197",1197,0,0
"1198",1198,0,0
"1199",1199,1,0
"1200",1200,1,0
"1201",1201,0,0
"1202",1202,0,0
"1203",1203,0,0
"1204",1204,0,0
"1205",1205,0,0
"1206",1206,0,0
"1207",1207,1,0
"1208",1208,0,0
"1209",1209,1,0
"1210",1210,0,0
"1211",1211,0,0
"1212",1212,0,0
"1213",1213,0,0
"1214",1214,0,0
"1215",1215,0,0
"1216",1216,0,0
"1217",1217,0,0
"1218",1218,1,0
"1219",1219,0,0
"1220",1220,0,0
"1221",1221,1,0
"1222",1222,0,0
"1223",1223,1,0
"1224",1224,0,0
"1225",1225,1,0
"1226",1226,0,0
"1227",1227,0,0
"1228",1228,0,0
"1229",1229,1,0
"1230",1230,1,0
"1231",1231,0,0
"1232",1232,0,0
"1233",1233,0,0
"1234",1234,0,0
"1235",1235,0,0
"1236",1236,0,0
"1237",1237,1,0
"1238",1238,0,0
"1239",1239,0,0
"1240",1240,0,0
"1241",1241,0,0
"1242",1242,0,0
"1243",1243,1,0
"1244",1244,1,0
"1245",1245,1,0
"1246",1246,0,0
"1247",1247,0,0
"1248",1248,0,0
"1249",1249,0,0
"1250",1250,0,0
"1251",1251,0,0
"1252",1252,0,0
"1253",1253,0,0
"1254",1254,0,0
"1255",1255,0,0
"1256",1256,0,0
"1257",1257,0,0
"1258",1258,0,0
"1259",1259,0,0
"1260",1260,0,0
"1261",1261,0,0
"1262",1262,1,0
"1263",1263,0,0
"1264",1264,0,0
"1265",1265,0,0
"1266",1266,0,0
"1267",1267,1,0
"1268",1268,1,0
"1269",1269,1,0
"1270",1270,0,0
"1271",1271,0,0
"1272",1272,0,0
"1273",1273,0,0
"1274",1274,1,0
"1275",1275,0,0
"1276",1276,0,0
"1277",1277,0,0
"1278",1278,0,0
"1279",1279,0,0
"1280",1280,0,0
"1281",1281,0,0
"1282",1282,0,0
"1283",1283,0,0
"1284",1284,0,0
"1285",1285,1,0
"1286",1286,0,0
"1287",1287,0,0
"1288",1288,0,0
"1289",1289,0,0
"1290",1290,0,0
"1291",1291,0,0
"1292",1292,0,0
"1293",1293,0,0
"1294",1294,0,0
"1295",1295,1,0
"1296",1296,0,0
"1297",1297,1,0
"1298",1298,0,0
"1299",1299,0,0
"1300",1300,0,0
"1301",1301,0,0
"1302",1302,0,0
"1303",1303,0,0
"1304",1304,1,0
"1305",1305,0,0
"1306",1306,0,0
"1307",1307,0,0
"1308",1308,0,0
"1309",1309,0,0
"1310",1310,0,0
"1311",1311,1,0
"1312",1312,0,0
"1313",1313,1,0
"1314",1314,0,0
"1315",1315,0,0
"1316",1316,0,0
"1317",1317,0,0
"1318",1318,0,0
"1319",1319,1,0
"1320",1320,0,0
"1321",1321,0,0
"1322",1322,1,0
"1323",1323,0,0
"1324",1324,0,0
"1325",1325,0,0
"1326",1326,1,0
"1327",1327,1,0
"1328",1328,0,0
"1329",1329,0,0
"1330",1330,0,0
"1331",1331,0,0
"1332",1332,1,0
"1333",1333,1,0
"1334",1334,1,0
"1335",1335,1,0
"1336",1336,0,0
"1337",1337,0,0
"1338",1338,0,0
"1339",1339,0,0
"1340",1340,1,0
"1341",1341,0,0
"1342",1342,1,0
"1343",1343,1,0
"1344",1344,0,0
"1345",1345,0,0
"1346",1346,0,0
"1347",1347,0,0
"1348",1348,0,0
"1349",1349,0,0
"1350",1350,0,0
"1351",1351,0,0
"1352",1352,0,0
"1353",1353,1,0
"1354",1354,0,0
"1355",1355,1,0
"1356",1356,0,0
"1357",1357,1,0
"1358",1358,0,0
"1359",1359,0,0
"1360",1360,0,0
"1361",1361,1,0
"1362",1362,0,0
"1363",1363,0,0
"1364",1364,0,0
"1365",1365,0,0
"1366",1366,1,0
"1367",1367,1,0
"1368",1368,0,0
"1369",1369,0,0
"1370",1370,0,0
"1371",1371,1,0
"1372",1372,0,0
"1373",1373,1,0
"1374",1374,0,0
"1375",1375,0,0
"1376",1376,0,0
"1377",1377,1,0
"1378",1378,0,0
"1379",1379,0,0
"1380",1380,0,0
"1381",1381,1,0
"1382",1382,0,0
"1383",1383,1,0
"1384",1384,1,0
"1385",1385,0,0
"1386",1386,0,0
"1387",1387,0,0
"1388",1388,0,0
"1389",1389,0,0
"1390",1390,0,0
"1391",1391,0,0
"1392",1392,0,0
"1393",1393,0,0
"1394",1394,0,0
"1395",1395,0,0
"1396",1396,0,0
"1397",1397,0,0
"1398",1398,0,0
"1399",1399,0,0
"1400",1400,1,0
"1401",1401,0,0
"1402",1402,0,0
"1403",1403,0,0
"1404",1404,0,0
"1405",1405,0,0
"1406",1406,0,0
"1407",1407,0,0
"1408",1408,0,0
"1409",1409,0,0
"1410",1410,1,0
"1411",1411,1,0
"1412",1412,0,0
"1413",1413,0,0
"1414",1414,1,0
"1415",1415,0,0
"1416",1416,0,0
"1417",1417,0,0
"1418",1418,1,0
"1419",1419,0,0
"1420",1420,0,0
"1421",1421,0,0
"1422",1422,0,0
"1423",1423,0,0
"1424",1424,1,0
"1425",1425,0,0
"1426",1426,0,0
"1427",1427,0,0
"1428",1428,1,0
"1429",1429,0,0
"1430",1430,0,0
"1431",1431,0,0
"1432",1432,1,0
"1433",1433,0,0
"1434",1434,0,0
"1435",1435,0,0
"1436",1436,0,0
"1437",1437,0,0
"1438",1438,0,0
"1439",1439,0,0
"1440",1440,0,0
"1441",1441,1,0
"1442",1442,0,0
"1443",1443,0,0
"1444",1444,1,0
"1445",1445,1,0
"1446",1446,0,0
"1447",1447,0,0
"1448",1448,0,0
"1449",1449,0,0
"1450",1450,0,0
"1451",1451,0,0
